Product code,Name,Registration date,Registration time,Inventory,Sale price,Closed,Percentage
423,Product test 423,07/12/2025,15:24:09,300.42,358.70,True,100
424,Product test 424,19/06/2025,07:58:02,27.66,803.07,True,59
425,Product test 425,18/02/2025,15:13:51,34.74,672.55,True,26
426,Product test 426,01/01/2025,20:32:56,42.09,854.91,False,69
427,Product test 427,24/05/2025,18:40:58,294.98,982.54,False,36
428,Product test 428,02/02/2025,20:27:09,240.58,272.58,False,56
429,Product test 429,02/12/2025,05:18:17,242.76,754.37,True,2
430,Product test 430,21/03/2025,17:54:32,353.43,645.87,True,7
431,Product test 431,08/04/2025,03:49:53,242.52,477.22,True,11
432,Product test 432,30/11/2025,16:42:38,441.91,817.92,False,89
433,Product test 433,27/04/2025,01:11:31,183.65,231.28,False,20
434,Product test 434,18/02/2025,13:15:11,59.50,543.12,False,33
435,Product test 435,21/01/2026,23:47:22,422.37,572.45,False,65
436,Product test 436,25/12/2025,19:53:02,300.99,852.58,True,59
437,Product test 437,31/10/2025,12:10:30,285.90,550.91,True,51
438,Product test 438,25/09/2025,13:46:57,333.34,532.25,False,99
439,Product test 439,05/12/2025,16:43:34,472.20,566.75,False,5
440,Product test 440,18/02/2026,16:48:36,422.82,753.30,True,70
441,Product test 441,21/05/2025,02:20:47,266.79,100.46,False,69
442,Product test 442,25/06/2025,18:21:12,294.20,587.96,True,6
443,Product test 443,26/01/2025,17:27:36,80.25,592.57,True,53
444,Product test 444,04/01/2025,14:58:13,245.60,302.10,True,93
445,Product test 445,06/08/2025,16:08:18,172.30,41.96,True,39
446,Product test 446,15/10/2025,20:57:29,77.69,67.89,True,34
447,Product test 447,15/02/2025,22:36:14,45.51,267.42,False,70
448,Product test 448,11/10/2025,05:34:31,1.80,291.83,False,27
449,Product test 449,19/05/2025,06:26:56,11.20,21.34,True,23
450,Product test 450,15/11/2025,19:48:41,209.13,323.41,True,97
451,Product test 451,06/01/2025,20:27:08,408.24,178.81,False,13
452,Product test 452,10/03/2026,05:49:11,311.08,202.91,False,8
453,Product test 453,02/10/2025,00:28:14,97.09,890.93,False,69
454,Product test 454,08/01/2026,00:04:07,37.03,876.20,True,87
455,Product test 455,13/07/2025,15:48:15,457.01,430.66,True,35
456,Product test 456,24/02/2026,13:27:49,357.71,663.18,False,79
457,Product test 457,10/05/2025,04:04:12,99.45,274.62,False,97
458,Product test 458,13/11/2025,04:10:06,13.22,331.13,False,52
459,Product test 459,23/01/2025,18:11:17,141.81,257.26,True,8
460,Product test 460,05/12/2025,15:22:34,199.45,91.72,True,88
461,Product test 461,13/04/2025,00:51:55,14.51,792.49,False,71
462,Product test 462,06/11/2025,01:49:05,366.58,786.40,True,11
463,Product test 463,29/01/2026,02:23:03,423.74,123.74,False,22
464,Product test 464,30/01/2025,21:33:04,185.88,28.63,False,57
465,Product test 465,09/01/2025,08:41:29,318.94,401.98,True,74
466,Product test 466,14/12/2025,12:05:46,30.45,786.28,False,29
467,Product test 467,01/04/2025,12:33:35,496.26,32.38,False,59
468,Product test 468,27/08/2025,09:42:24,265.75,114.79,True,30
469,Product test 469,29/01/2026,11:26:50,337.96,917.17,True,54
470,Product test 470,29/01/2025,08:12:49,101.80,4.34,False,81
471,Product test 471,28/02/2026,14:40:46,246.28,79.00,True,55
472,Product test 472,10/03/2026,21:43:27,206.36,202.72,False,46
473,Product test 473,01/08/2025,23:12:04,288.66,270.76,False,79
474,Product test 474,19/01/2025,15:29:44,420.69,550.89,True,19
475,Product test 475,28/03/2025,17:07:16,87.19,440.22,True,66
476,Product test 476,20/04/2025,02:32:43,340.61,248.22,False,69
477,Product test 477,28/03/2026,13:46:35,90.30,60.99,True,39
478,Product test 478,23/03/2026,11:53:18,371.87,576.96,False,53
479,Product test 479,19/01/2025,07:54:47,291.69,563.79,False,57
480,Product test 480,03/02/2026,18:01:25,325.86,629.06,False,60
481,Product test 481,17/02/2025,14:37:40,347.21,956.08,False,47
482,Product test 482,26/02/2026,10:06:06,388.49,901.17,False,25
483,Product test 483,09/04/2025,08:17:05,110.08,281.92,True,47
484,Product test 484,25/01/2025,23:06:03,78.01,547.25,False,58
485,Product test 485,09/09/2025,08:22:34,331.74,806.81,False,13
486,Product test 486,21/09/2025,04:41:24,163.39,533.81,True,59
487,Product test 487,15/02/2025,03:54:34,467.55,21.34,True,43
488,Product test 488,03/08/2025,07:48:20,214.08,793.14,True,93
489,Product test 489,02/11/2025,02:20:39,330.55,235.82,False,1
490,Product test 490,20/01/2026,00:19:33,181.55,835.81,False,29
491,Product test 491,07/01/2025,21:40:41,315.51,33.65,False,22
492,Product test 492,27/08/2025,23:07:57,357.79,275.76,False,32
493,Product test 493,12/02/2026,01:35:06,217.49,173.18,False,62
494,Product test 494,08/03/2026,14:18:39,78.17,732.68,False,21
495,Product test 495,01/04/2025,11:40:10,490.27,757.75,True,77
496,Product test 496,19/02/2025,10:04:55,179.96,702.43,False,37
497,Product test 497,19/04/2025,19:09:33,241.22,9.20,True,56
498,Product test 498,25/01/2026,21:08:02,311.44,510.28,True,19
499,Product test 499,19/10/2025,08:18:36,439.50,210.97,False,61
500,Product test 500,07/10/2025,10:43:41,330.91,786.31,True,4
501,Product test 501,12/02/2025,22:22:23,49.25,121.28,False,91
502,Product test 502,29/10/2025,03:05:43,71.69,825.56,False,100
503,Product test 503,16/01/2026,10:57:31,186.54,184.84,True,76
504,Product test 504,24/08/2025,21:28:28,283.88,86.51,True,78
505,Product test 505,05/01/2025,06:20:47,123.55,186.27,False,30
506,Product test 506,13/03/2026,09:53:47,85.57,302.90,True,69
507,Product test 507,27/10/2025,08:44:31,264.10,48.41,False,83
508,Product test 508,31/01/2025,23:13:59,478.87,170.39,True,21
509,Product test 509,08/04/2025,18:45:54,122.11,580.81,False,63
510,Product test 510,14/12/2025,15:20:34,74.69,51.03,True,90
511,Product test 511,08/09/2025,22:29:34,244.12,565.16,False,90
512,Product test 512,13/01/2026,01:55:11,285.66,211.37,False,70
513,Product test 513,18/01/2025,16:28:14,167.78,309.74,True,95
514,Product test 514,29/12/2025,09:37:24,216.39,101.03,False,59
515,Product test 515,17/10/2025,03:05:20,296.82,639.49,True,20
516,Product test 516,28/08/2025,17:35:38,255.84,431.47,False,55
517,Product test 517,27/06/2025,20:25:50,212.90,984.42,True,81
518,Product test 518,18/05/2025,12:59:56,329.48,623.92,False,94
519,Product test 519,26/03/2026,23:13:51,154.33,479.84,True,30
520,Product test 520,09/10/2025,17:42:14,303.55,158.87,True,41
521,Product test 521,21/06/2025,01:46:18,117.35,957.54,True,100
522,Product test 522,21/10/2025,06:15:55,181.06,287.16,True,55
523,Product test 523,07/02/2026,19:14:31,280.68,38.54,True,3
524,Product test 524,13/05/2025,01:59:33,492.34,926.56,False,86
525,Product test 525,29/01/2025,04:40:32,11.46,460.33,True,17
526,Product test 526,25/10/2025,21:18:46,351.07,236.22,True,62
527,Product test 527,08/10/2025,02:49:16,406.12,83.85,False,44
528,Product test 528,10/11/2025,17:53:46,214.77,63.94,False,27
529,Product test 529,12/02/2025,07:09:16,144.04,734.86,False,43
530,Product test 530,03/05/2025,23:02:59,108.68,790.38,False,41
531,Product test 531,23/08/2025,08:23:43,436.18,857.66,True,66
532,Product test 532,22/03/2025,06:36:37,103.28,471.21,False,96
533,Product test 533,07/02/2025,17:54:36,257.25,717.29,True,25
534,Product test 534,24/05/2025,20:49:49,179.80,415.81,False,84
535,Product test 535,22/03/2025,12:38:43,200.26,534.20,True,57
536,Product test 536,21/01/2026,07:27:29,173.25,835.96,True,61
537,Product test 537,05/10/2025,10:22:08,110.83,669.78,False,34
538,Product test 538,17/06/2025,02:02:36,334.39,740.97,True,49
539,Product test 539,02/01/2026,06:21:18,392.63,195.99,True,19
540,Product test 540,04/09/2025,19:26:10,46.66,300.52,False,73
541,Product test 541,08/08/2025,04:25:27,71.79,799.33,True,74
542,Product test 542,28/10/2025,01:17:50,285.06,414.47,True,93
543,Product test 543,28/05/2025,06:23:02,223.56,716.99,True,5
544,Product test 544,20/08/2025,06:15:42,382.18,184.01,False,60
545,Product test 545,08/10/2025,15:43:27,354.84,295.38,False,48
546,Product test 546,29/04/2025,04:14:36,137.31,789.69,False,2
547,Product test 547,06/12/2025,21:45:25,60.60,157.09,False,99
548,Product test 548,01/01/2026,21:02:19,110.49,694.79,True,29
549,Product test 549,03/05/2025,00:34:07,5.07,712.03,False,27
550,Product test 550,15/07/2025,07:21:49,292.21,31.46,False,92
551,Product test 551,02/01/2025,04:20:19,387.41,954.74,True,69
552,Product test 552,15/02/2025,07:22:49,405.56,415.39,True,6
553,Product test 553,14/05/2025,08:09:37,306.24,990.97,False,72
554,Product test 554,22/10/2025,11:00:44,221.22,733.53,True,5
555,Product test 555,27/01/2025,21:19:11,448.66,606.23,True,10
556,Product test 556,27/02/2025,18:13:51,20.70,197.31,True,29
557,Product test 557,27/04/2025,23:38:20,188.13,845.39,False,73
558,Product test 558,28/02/2025,18:59:26,448.86,539.78,False,40
559,Product test 559,11/05/2025,22:35:50,393.11,992.47,False,37
560,Product test 560,14/11/2025,08:00:32,158.66,173.95,True,58
561,Product test 561,04/01/2026,08:53:44,349.42,19.51,True,73
562,Product test 562,24/12/2025,00:15:48,485.43,130.21,False,81
563,Product test 563,02/02/2026,22:10:29,259.46,136.72,True,19
564,Product test 564,22/10/2025,07:37:48,40.18,217.92,False,28
565,Product test 565,19/02/2026,11:06:44,55.86,683.99,True,74
566,Product test 566,02/08/2025,19:57:33,49.73,640.04,True,22
567,Product test 567,03/06/2025,19:40:25,273.39,298.53,True,3
568,Product test 568,21/01/2026,01:20:24,191.70,102.22,True,24
569,Product test 569,15/04/2025,02:17:58,334.55,82.08,True,36
570,Product test 570,19/06/2025,17:54:59,259.57,289.44,False,99
571,Product test 571,23/08/2025,12:34:48,16.59,846.61,False,2
572,Product test 572,19/04/2025,16:35:29,146.11,114.81,True,70
573,Product test 573,04/04/2025,04:15:51,25.15,556.02,True,41
574,Product test 574,27/12/2025,17:37:32,235.35,958.49,False,52
575,Product test 575,27/12/2025,16:36:53,429.01,929.00,False,68
576,Product test 576,14/04/2025,16:00:24,460.84,416.76,True,42
577,Product test 577,25/01/2025,09:58:55,134.64,96.05,True,68
578,Product test 578,02/02/2026,03:05:49,147.44,470.58,False,93
579,Product test 579,22/01/2025,00:39:16,399.84,797.61,True,6
580,Product test 580,26/09/2025,04:55:27,455.72,363.85,False,1
581,Product test 581,06/02/2026,09:00:53,453.53,758.29,True,35
582,Product test 582,13/02/2026,04:05:59,109.95,86.01,True,92
583,Product test 583,13/02/2026,06:11:06,250.19,770.99,True,31
584,Product test 584,04/12/2025,07:10:12,473.70,349.65,False,10
585,Product test 585,18/06/2025,02:22:02,437.31,767.01,False,46
586,Product test 586,25/09/2025,21:03:07,461.40,990.92,True,87
587,Product test 587,02/02/2025,03:11:55,492.64,751.05,False,83
588,Product test 588,09/01/2026,18:16:27,472.83,727.98,True,39
589,Product test 589,13/03/2026,07:28:43,493.30,830.18,False,50
590,Product test 590,15/02/2026,17:13:08,236.16,987.09,True,8
591,Product test 591,24/01/2025,12:44:07,166.46,526.78,True,24
592,Product test 592,06/01/2026,04:15:16,237.01,643.95,False,80
593,Product test 593,10/12/2025,22:08:42,75.45,571.20,True,23
594,Product test 594,03/11/2025,20:34:35,140.88,434.70,True,62
595,Product test 595,02/01/2025,11:01:16,209.64,898.37,True,80
596,Product test 596,20/02/2025,12:56:25,147.29,852.31,False,30
597,Product test 597,23/08/2025,19:41:54,105.59,451.25,False,24
598,Product test 598,06/03/2025,09:14:36,119.67,403.74,True,39
599,Product test 599,07/12/2025,20:17:37,367.95,743.47,True,24
600,Product test 600,25/03/2026,07:00:43,401.09,263.13,True,44
601,Product test 601,22/05/2025,01:14:45,10.42,379.89,False,15
602,Product test 602,25/05/2025,17:21:07,147.68,327.44,True,2
603,Product test 603,20/03/2025,19:32:42,11.80,28.22,False,66
604,Product test 604,29/03/2025,04:09:19,189.63,314.44,False,25
605,Product test 605,09/03/2026,10:41:35,37.13,804.23,True,48
606,Product test 606,08/01/2025,16:44:16,221.17,358.88,True,42
607,Product test 607,04/04/2025,02:44:35,383.29,942.82,False,6
608,Product test 608,06/03/2025,17:40:31,412.72,537.23,True,71
609,Product test 609,15/02/2026,16:13:03,298.83,67.79,True,34
610,Product test 610,20/08/2025,04:43:37,470.75,292.57,True,81
611,Product test 611,14/12/2025,18:12:50,146.99,970.56,True,61
612,Product test 612,07/07/2025,06:12:30,415.60,539.02,False,21
613,Product test 613,06/09/2025,19:59:54,455.77,323.81,True,94
614,Product test 614,18/11/2025,12:03:10,155.97,70.66,True,90
615,Product test 615,02/03/2025,11:42:40,157.01,475.67,True,85
616,Product test 616,24/10/2025,20:38:35,238.61,182.09,False,42
617,Product test 617,01/03/2026,10:23:31,383.92,610.98,False,14
618,Product test 618,20/08/2025,22:36:04,21.62,758.59,False,93
619,Product test 619,18/01/2025,15:07:08,15.00,276.34,False,43
620,Product test 620,02/03/2025,02:50:36,447.42,767.47,True,91
621,Product test 621,13/01/2025,04:14:01,277.89,440.94,True,28
622,Product test 622,29/10/2025,04:53:59,452.54,171.83,False,67
623,Product test 623,26/02/2026,17:54:56,234.53,193.51,False,36
624,Product test 624,12/04/2025,22:22:06,409.80,910.74,False,28
625,Product test 625,08/04/2025,12:50:18,488.46,333.61,False,8
626,Product test 626,26/01/2026,20:37:45,201.82,398.26,False,36
627,Product test 627,21/05/2025,22:45:07,243.88,960.35,True,92
628,Product test 628,30/08/2025,12:27:55,310.39,385.27,False,97
629,Product test 629,17/02/2026,21:32:32,136.23,918.11,False,19
630,Product test 630,24/04/2025,10:26:12,232.71,700.48,True,61
631,Product test 631,01/08/2025,01:25:18,135.55,972.06,True,45
632,Product test 632,18/11/2025,22:56:30,55.64,812.71,False,82
633,Product test 633,21/05/2025,16:34:23,185.27,203.76,True,42
634,Product test 634,19/04/2025,00:43:00,183.18,141.82,True,38
635,Product test 635,16/10/2025,11:02:28,25.70,931.73,False,22
636,Product test 636,28/06/2025,15:27:00,113.43,127.13,True,83
637,Product test 637,06/07/2025,22:45:18,310.98,524.03,False,89
638,Product test 638,10/04/2025,12:46:39,27.97,349.03,False,38
639,Product test 639,23/02/2026,01:03:53,137.35,222.86,True,44
640,Product test 640,20/01/2026,00:08:17,416.51,933.50,True,17
641,Product test 641,21/05/2025,10:31:03,108.75,794.27,False,60
642,Product test 642,10/07/2025,08:11:29,204.96,701.37,True,71
643,Product test 643,24/03/2025,07:03:11,424.58,69.73,True,30
644,Product test 644,31/05/2025,08:46:05,219.15,69.37,False,56
645,Product test 645,05/02/2026,14:50:35,226.99,912.77,False,84
646,Product test 646,16/06/2025,05:56:35,488.92,799.06,False,65
647,Product test 647,18/02/2026,11:42:17,156.74,683.77,False,44
648,Product test 648,26/07/2025,12:57:22,337.20,48.50,True,59
649,Product test 649,18/12/2025,12:55:40,75.75,964.79,False,46
650,Product test 650,24/01/2026,07:15:38,295.61,164.13,False,26
651,Product test 651,04/03/2025,06:51:51,236.44,928.10,False,56
652,Product test 652,06/11/2025,03:57:08,20.95,683.62,True,77
653,Product test 653,22/12/2025,22:17:27,79.74,441.21,False,71
654,Product test 654,17/05/2025,01:06:09,333.49,800.40,False,41
655,Product test 655,05/01/2026,21:21:08,140.05,122.59,True,57
656,Product test 656,03/11/2025,18:23:29,351.43,956.54,False,61
657,Product test 657,01/06/2025,19:22:59,67.76,760.18,False,34
658,Product test 658,22/04/2025,09:58:08,254.15,556.36,False,41
659,Product test 659,29/03/2026,04:49:13,45.54,388.19,False,94
660,Product test 660,09/01/2026,01:06:00,452.80,851.78,True,29
661,Product test 661,16/06/2025,12:28:41,226.45,560.28,True,11
662,Product test 662,11/05/2025,10:18:39,150.70,233.78,False,82
663,Product test 663,15/03/2026,21:14:27,228.83,678.43,True,47
664,Product test 664,28/03/2026,13:52:00,335.38,10.51,False,78
665,Product test 665,17/06/2025,18:04:52,330.14,892.62,False,98
666,Product test 666,19/05/2025,10:36:38,167.52,301.49,True,87
667,Product test 667,05/07/2025,22:22:37,133.67,121.20,True,28
668,Product test 668,30/12/2025,04:56:29,56.97,750.15,False,54
669,Product test 669,17/01/2026,17:06:42,379.66,398.40,False,19
670,Product test 670,15/01/2025,17:14:02,141.42,732.79,True,58
671,Product test 671,11/12/2025,17:14:44,461.88,769.94,True,70
672,Product test 672,29/08/2025,15:08:30,193.62,283.75,False,17
673,Product test 673,31/03/2025,13:40:29,120.03,635.63,False,89
674,Product test 674,31/10/2025,21:54:12,426.75,196.72,True,11
675,Product test 675,22/04/2025,09:31:40,61.83,709.62,True,9
676,Product test 676,28/04/2025,03:40:24,395.23,563.92,False,89
677,Product test 677,09/07/2025,07:15:02,246.92,275.02,False,38
678,Product test 678,22/02/2026,19:58:24,212.97,639.70,True,96
679,Product test 679,05/06/2025,08:31:59,109.25,488.77,True,45
680,Product test 680,14/04/2025,13:29:11,444.15,702.83,True,45
681,Product test 681,13/08/2025,03:30:19,498.39,158.66,False,51
682,Product test 682,29/11/2025,09:20:51,172.96,824.17,True,100
683,Product test 683,20/04/2025,03:11:12,170.46,238.96,False,50
684,Product test 684,10/01/2025,01:15:41,96.52,176.11,True,67
685,Product test 685,08/05/2025,10:19:20,38.82,36.96,True,17
686,Product test 686,28/07/2025,01:58:14,200.69,969.49,True,81
687,Product test 687,10/05/2025,12:14:00,210.69,152.76,True,43
688,Product test 688,25/01/2025,17:23:59,302.83,83.38,True,38
689,Product test 689,25/05/2025,18:14:22,304.44,857.16,True,70
690,Product test 690,27/02/2026,05:33:11,498.82,188.75,False,39
691,Product test 691,27/05/2025,08:31:52,492.84,541.59,False,80
692,Product test 692,26/09/2025,07:21:31,372.57,954.44,False,30
693,Product test 693,28/07/2025,12:49:12,329.16,252.40,False,25
694,Product test 694,08/04/2025,11:11:58,113.61,688.68,False,65
695,Product test 695,26/12/2025,17:03:00,279.37,2.01,True,49
696,Product test 696,01/06/2025,06:13:07,399.66,734.73,False,50
697,Product test 697,16/12/2025,17:55:00,131.57,255.36,True,24
698,Product test 698,04/05/2025,13:56:35,465.00,442.48,True,48
699,Product test 699,12/01/2026,13:16:00,343.30,306.79,True,83
700,Product test 700,25/03/2025,20:50:46,239.36,95.22,False,36
701,Product test 701,03/01/2025,22:58:01,356.30,555.18,True,12
702,Product test 702,25/03/2025,05:50:34,157.53,910.28,True,12
703,Product test 703,12/04/2025,11:18:38,207.91,653.68,True,80
704,Product test 704,17/12/2025,07:56:35,369.57,106.19,False,15
705,Product test 705,08/10/2025,21:19:18,298.95,699.19,False,22
706,Product test 706,24/09/2025,05:13:49,413.85,410.74,False,100
707,Product test 707,09/03/2025,04:40:45,4.24,187.51,False,20
708,Product test 708,24/04/2025,18:27:59,62.78,726.29,False,32
709,Product test 709,16/05/2025,05:15:02,35.72,109.95,True,68
710,Product test 710,10/01/2026,12:57:53,81.18,889.50,False,20
711,Product test 711,26/12/2025,11:40:12,240.93,880.50,False,34
712,Product test 712,17/01/2025,08:16:56,232.43,836.84,False,49
713,Product test 713,28/03/2025,08:34:35,275.98,888.48,True,73
714,Product test 714,13/03/2026,20:47:20,427.14,904.16,False,5
715,Product test 715,06/07/2025,22:26:13,419.56,811.29,True,78
716,Product test 716,22/08/2025,11:19:38,295.89,340.02,False,97
717,Product test 717,04/10/2025,00:41:21,193.42,575.42,False,92
718,Product test 718,28/03/2025,22:27:57,262.02,707.60,True,21
719,Product test 719,02/06/2025,16:20:57,414.34,934.68,True,64
720,Product test 720,10/02/2025,07:56:34,38.38,358.79,True,10
721,Product test 721,26/05/2025,21:58:49,487.59,326.88,True,52
722,Product test 722,29/04/2025,19:21:13,146.76,410.69,True,94
723,Product test 723,13/12/2025,15:15:01,384.65,139.43,True,63
724,Product test 724,03/05/2025,03:44:01,258.74,101.21,True,28
725,Product test 725,21/12/2025,23:41:08,381.75,226.96,True,9
726,Product test 726,03/06/2025,13:16:37,356.20,380.44,True,36
727,Product test 727,18/11/2025,22:24:28,202.26,475.28,False,77
728,Product test 728,22/05/2025,22:37:27,17.11,212.36,True,24
729,Product test 729,13/03/2026,09:21:28,272.44,237.70,True,100
730,Product test 730,26/11/2025,02:36:24,235.81,655.24,True,45
731,Product test 731,01/12/2025,06:56:00,351.82,769.32,False,7
732,Product test 732,08/03/2026,09:37:29,107.61,862.09,True,95
733,Product test 733,01/04/2025,03:25:14,148.37,288.10,False,77
734,Product test 734,16/07/2025,10:33:05,313.40,802.12,False,38
735,Product test 735,28/08/2025,07:31:51,441.31,863.51,False,40
736,Product test 736,06/01/2025,10:16:38,423.98,298.72,True,23
737,Product test 737,27/05/2025,08:12:39,90.53,395.65,False,5
738,Product test 738,24/01/2026,22:18:18,268.66,746.44,False,47
739,Product test 739,30/09/2025,11:02:20,189.95,725.03,False,66
740,Product test 740,01/03/2025,07:26:27,319.01,533.67,True,97
741,Product test 741,20/08/2025,05:30:52,306.49,28.42,True,71
742,Product test 742,23/05/2025,09:40:10,148.24,43.63,False,14
743,Product test 743,05/01/2025,12:07:21,385.64,660.14,False,14
744,Product test 744,22/10/2025,15:17:13,136.94,953.93,True,65
745,Product test 745,17/07/2025,01:54:19,131.56,200.90,False,96
746,Product test 746,12/04/2025,02:44:24,177.20,558.61,True,20
747,Product test 747,28/10/2025,00:32:20,82.01,771.09,False,26
748,Product test 748,14/04/2025,13:16:05,345.74,595.28,False,9
749,Product test 749,16/09/2025,19:18:43,216.02,462.75,True,71
750,Product test 750,11/02/2025,22:15:12,382.74,529.42,False,44
751,Product test 751,05/12/2025,05:42:12,129.08,801.19,True,19
752,Product test 752,30/01/2026,14:33:29,495.90,27.99,True,45
753,Product test 753,26/09/2025,05:50:39,334.16,579.90,False,96
754,Product test 754,01/03/2025,04:58:02,296.05,801.41,True,57
755,Product test 755,22/01/2026,23:18:36,160.87,1.29,True,14
756,Product test 756,25/07/2025,07:24:38,128.89,510.31,True,24
757,Product test 757,14/02/2026,15:19:51,347.95,924.27,True,88
758,Product test 758,18/02/2025,09:49:42,465.04,775.33,True,52
759,Product test 759,30/04/2025,12:32:47,425.70,418.28,True,40
760,Product test 760,11/02/2025,15:25:28,433.77,505.72,False,90
761,Product test 761,06/02/2026,01:38:07,263.29,349.89,False,73
762,Product test 762,16/04/2025,03:49:44,222.90,162.18,False,14
763,Product test 763,11/02/2026,18:49:25,250.76,311.20,True,23
764,Product test 764,17/06/2025,23:18:41,130.61,303.50,False,56
765,Product test 765,13/02/2026,00:05:10,222.11,841.95,True,13
766,Product test 766,15/08/2025,23:22:37,261.32,63.14,False,88
767,Product test 767,13/01/2025,08:16:22,336.20,433.39,True,54
768,Product test 768,23/07/2025,07:15:38,289.75,13.41,False,78
769,Product test 769,12/03/2026,16:38:33,110.12,755.84,False,28
770,Product test 770,16/04/2025,03:29:34,150.26,892.04,True,28
771,Product test 771,30/01/2026,11:40:05,205.65,626.90,False,40
772,Product test 772,02/09/2025,02:24:42,284.91,506.83,False,11
773,Product test 773,28/06/2025,00:55:51,33.42,424.62,True,100
774,Product test 774,21/01/2026,14:19:38,334.10,824.09,True,99
775,Product test 775,20/03/2026,13:04:18,211.39,159.93,False,88
776,Product test 776,11/05/2025,23:20:59,290.22,675.00,True,99
777,Product test 777,30/10/2025,09:37:24,322.77,404.25,True,34
778,Product test 778,25/10/2025,09:18:22,198.95,133.62,False,34
779,Product test 779,29/04/2025,17:36:00,20.87,628.93,True,62
780,Product test 780,28/01/2026,04:34:58,367.93,743.42,False,34
781,Product test 781,19/05/2025,14:47:06,423.22,425.67,False,86
782,Product test 782,04/09/2025,16:59:35,233.26,256.66,True,55
783,Product test 783,07/11/2025,16:39:09,149.06,822.41,False,27
784,Product test 784,19/03/2026,07:13:27,458.99,734.33,True,86
785,Product test 785,09/02/2026,14:09:10,463.62,191.08,True,85
786,Product test 786,28/03/2025,10:58:58,422.49,338.78,False,55
787,Product test 787,31/03/2025,15:42:53,294.60,700.75,False,39
788,Product test 788,28/10/2025,04:38:27,321.99,774.87,False,93
789,Product test 789,08/02/2026,18:37:08,259.34,834.49,False,90
790,Product test 790,04/01/2025,07:49:13,423.72,489.57,False,3
791,Product test 791,22/03/2026,13:59:44,472.42,862.31,False,82
792,Product test 792,21/10/2025,03:46:16,107.82,845.77,True,17
793,Product test 793,16/01/2025,16:06:25,498.19,631.87,False,66
794,Product test 794,21/07/2025,06:59:51,194.77,548.81,True,18
795,Product test 795,17/12/2025,00:30:15,204.60,908.38,True,18
796,Product test 796,01/09/2025,21:35:30,209.39,840.63,False,72
797,Product test 797,28/04/2025,08:39:29,209.01,494.87,False,81
798,Product test 798,07/11/2025,04:44:57,300.63,563.32,False,58
799,Product test 799,19/07/2025,19:29:44,166.40,49.55,True,38
800,Product test 800,04/05/2025,13:48:38,239.58,760.89,False,96
801,Product test 801,17/10/2025,09:57:17,31.15,949.40,False,37
802,Product test 802,20/09/2025,03:31:04,303.32,499.88,True,67
803,Product test 803,04/12/2025,01:28:34,130.93,567.93,True,37
804,Product test 804,15/03/2025,06:31:24,293.69,321.01,False,68
805,Product test 805,18/04/2025,08:48:51,66.02,848.23,True,95
806,Product test 806,29/03/2025,10:54:12,219.00,117.48,True,25
807,Product test 807,03/03/2025,14:28:00,332.26,449.32,False,40
808,Product test 808,20/11/2025,14:27:05,254.64,87.64,True,93
809,Product test 809,15/10/2025,05:35:54,166.00,262.21,True,73
810,Product test 810,02/12/2025,13:17:03,5.63,447.83,True,17
811,Product test 811,17/01/2025,02:19:18,279.82,890.76,True,72
812,Product test 812,19/01/2026,17:47:33,5.86,309.71,False,73
813,Product test 813,17/04/2025,23:45:28,94.57,41.99,True,3
814,Product test 814,20/09/2025,22:45:11,235.97,410.93,False,17
815,Product test 815,13/11/2025,22:46:33,247.51,357.88,True,27
816,Product test 816,26/02/2025,17:55:03,284.60,405.58,True,85
817,Product test 817,04/09/2025,20:22:51,253.02,691.26,False,86
818,Product test 818,09/04/2025,17:18:46,155.75,564.31,True,52
819,Product test 819,30/03/2026,02:21:55,249.99,683.15,True,55
820,Product test 820,18/04/2025,23:12:17,152.01,556.18,False,49
821,Product test 821,02/03/2026,15:52:35,185.30,211.40,False,63
822,Product test 822,27/07/2025,11:12:39,393.74,994.07,True,81
823,Product test 823,02/05/2025,09:29:59,56.38,872.66,True,56
824,Product test 824,16/04/2025,06:31:18,266.02,186.55,True,33
825,Product test 825,30/06/2025,08:39:16,106.83,523.85,True,31
826,Product test 826,29/09/2025,19:54:00,96.14,992.05,True,85
827,Product test 827,31/08/2025,15:18:28,369.12,636.35,False,6
828,Product test 828,07/01/2026,19:03:12,68.20,469.45,False,35
829,Product test 829,01/09/2025,00:20:11,478.68,727.79,False,9
830,Product test 830,17/02/2026,15:06:58,347.44,722.77,True,66
831,Product test 831,08/02/2025,16:59:26,138.16,485.12,True,60
832,Product test 832,06/12/2025,23:44:21,7.35,701.82,True,22
833,Product test 833,26/01/2025,05:30:34,277.12,118.26,True,69
834,Product test 834,27/06/2025,16:30:57,339.81,610.02,True,69
835,Product test 835,16/10/2025,16:29:22,19.23,619.53,False,42
836,Product test 836,13/08/2025,07:50:18,23.46,748.47,False,55
837,Product test 837,04/04/2025,04:57:40,476.32,881.94,False,91
838,Product test 838,06/03/2026,04:14:00,341.35,483.54,True,22
839,Product test 839,25/05/2025,06:13:35,348.42,298.71,True,45
840,Product test 840,31/07/2025,17:57:18,440.19,845.47,False,76
841,Product test 841,10/06/2025,00:55:57,257.57,406.15,True,84
842,Product test 842,01/03/2025,09:16:10,495.83,586.43,True,38
843,Product test 843,28/02/2025,14:38:13,400.27,231.12,False,96
844,Product test 844,17/03/2026,15:18:55,360.93,422.17,True,29
845,Product test 845,01/01/2026,19:02:55,449.07,178.40,False,28
