Product code,Name,Group code,Brand name,Inventory,Cost price,Sale price,Condition
443,Product test 443,5,Brand test 4,289.45,161.07,982.95,New
444,Product test 444,2,Brand test 3,98.62,476.18,747.04,Used
445,Product test 445,5,Brand test 5,443.26,322.90,484.99,Used
446,Product test 446,3,Brand test 1,119.16,408.49,610.30,New
447,Product test 447,2,Brand test 4,432.71,341.53,999.02,Used
448,Product test 448,5,Brand test 3,199.25,316.46,824.80,Used
449,Product test 449,5,Brand test 4,426.20,107.78,152.18,Used
450,Product test 450,5,Brand test 5,485.25,316.46,801.45,New
451,Product test 451,4,Brand test 3,240.90,42.34,480.16,Used
452,Product test 452,5,Brand test 2,197.74,392.59,810.72,Used
453,Product test 453,3,Brand test 5,296.06,313.85,403.07,New
454,Product test 454,3,Brand test 1,267.78,27.71,413.01,New
455,Product test 455,5,Brand test 1,457.61,360.38,491.57,New
456,Product test 456,3,Brand test 3,496.05,440.76,713.49,New
457,Product test 457,4,Brand test 2,364.62,171.92,922.69,Used
458,Product test 458,2,Brand test 4,394.93,104.54,130.12,New
459,Product test 459,5,Brand test 3,130.44,22.91,917.45,New
460,Product test 460,2,Brand test 1,247.36,70.72,355.97,Used
461,Product test 461,5,Brand test 4,420.97,317.93,502.99,New
462,Product test 462,5,Brand test 2,204.59,266.77,832.64,New
463,Product test 463,4,Brand test 5,195.52,134.37,961.10,Used
464,Product test 464,3,Brand test 3,383.59,497.73,860.39,New
465,Product test 465,4,Brand test 5,318.76,400.92,620.03,Used
466,Product test 466,2,Brand test 1,449.16,212.76,870.20,New
467,Product test 467,2,Brand test 5,451.75,297.11,480.83,Used
468,Product test 468,2,Brand test 1,221.42,43.73,264.79,Used
469,Product test 469,3,Brand test 5,439.35,350.02,783.77,Used
470,Product test 470,4,Brand test 3,74.47,379.08,383.32,New
471,Product test 471,4,Brand test 4,400.54,180.03,510.35,Used
472,Product test 472,5,Brand test 5,377.61,68.56,446.32,New
473,Product test 473,5,Brand test 4,212.90,404.55,741.46,Used
474,Product test 474,4,Brand test 1,430.74,338.15,774.42,Used
475,Product test 475,5,Brand test 3,94.14,438.64,530.71,Used
476,Product test 476,2,Brand test 3,190.16,368.48,697.68,Used
477,Product test 477,4,Brand test 1,374.04,453.82,927.50,Used
478,Product test 478,5,Brand test 2,99.12,419.62,515.23,New
479,Product test 479,5,Brand test 1,84.83,362.05,660.46,New
480,Product test 480,2,Brand test 1,158.15,131.72,670.09,New
481,Product test 481,2,Brand test 2,132.20,127.48,960.38,New
482,Product test 482,3,Brand test 4,140.17,398.56,913.38,New
483,Product test 483,4,Brand test 4,15.53,216.72,248.45,New
484,Product test 484,3,Brand test 3,190.34,24.65,276.99,Used
485,Product test 485,4,Brand test 5,93.59,47.55,503.89,New
486,Product test 486,4,Brand test 4,445.78,187.60,282.05,New
487,Product test 487,4,Brand test 5,144.92,220.69,475.76,New
488,Product test 488,4,Brand test 5,91.24,364.61,776.33,Used
489,Product test 489,1,Brand test 3,38.99,417.32,595.21,Used
490,Product test 490,5,Brand test 5,27.38,161.29,191.17,Used
491,Product test 491,2,Brand test 1,419.82,359.55,581.87,Used
492,Product test 492,3,Brand test 4,173.65,145.75,472.23,New
493,Product test 493,2,Brand test 1,476.75,459.81,822.08,Used
494,Product test 494,4,Brand test 1,95.49,52.60,547.69,New
495,Product test 495,3,Brand test 4,103.71,283.89,767.76,New
496,Product test 496,5,Brand test 5,442.99,423.31,688.44,Used
497,Product test 497,5,Brand test 2,441.73,109.89,549.64,Used
498,Product test 498,3,Brand test 5,28.35,39.78,560.76,New
499,Product test 499,4,Brand test 3,55.68,53.22,444.16,Used
500,Product test 500,3,Brand test 5,212.08,256.46,417.33,Used
501,Product test 501,5,Brand test 2,72.95,54.53,867.23,Used
502,Product test 502,5,Brand test 4,476.13,355.35,918.90,New
503,Product test 503,5,Brand test 1,295.85,48.37,447.63,Used
504,Product test 504,3,Brand test 1,380.80,302.21,805.40,Used
505,Product test 505,2,Brand test 4,397.06,60.84,142.49,Used
506,Product test 506,4,Brand test 5,294.90,93.54,300.57,New
507,Product test 507,4,Brand test 5,304.44,160.56,806.74,New
508,Product test 508,3,Brand test 3,112.03,142.64,552.07,New
509,Product test 509,5,Brand test 2,314.87,54.71,704.86,Used
510,Product test 510,2,Brand test 5,253.83,496.37,794.15,Used
511,Product test 511,3,Brand test 1,217.28,396.11,637.87,Used
512,Product test 512,2,Brand test 1,193.06,217.63,656.75,Used
513,Product test 513,2,Brand test 3,410.10,31.59,776.49,Used
514,Product test 514,3,Brand test 4,137.42,165.20,880.08,New
515,Product test 515,3,Brand test 5,291.43,103.84,150.06,New
516,Product test 516,5,Brand test 5,215.94,464.44,646.62,New
517,Product test 517,4,Brand test 1,400.38,496.43,559.96,New
518,Product test 518,2,Brand test 2,492.51,395.12,575.54,Used
519,Product test 519,2,Brand test 4,179.47,22.18,881.26,New
520,Product test 520,5,Brand test 5,198.24,158.36,887.90,New
521,Product test 521,3,Brand test 2,89.48,439.35,705.16,New
522,Product test 522,3,Brand test 5,200.25,205.60,864.25,New
523,Product test 523,2,Brand test 4,395.50,444.84,793.49,New
524,Product test 524,3,Brand test 3,317.62,369.32,960.37,Used
525,Product test 525,2,Brand test 1,104.32,90.80,592.17,New
526,Product test 526,3,Brand test 3,208.80,129.67,163.58,New
527,Product test 527,5,Brand test 5,294.64,479.36,671.12,Used
528,Product test 528,3,Brand test 1,60.68,132.57,258.06,Used
529,Product test 529,3,Brand test 3,498.65,417.29,604.25,New
530,Product test 530,4,Brand test 4,148.07,209.01,619.01,Used
531,Product test 531,3,Brand test 1,467.55,143.94,194.85,Used
532,Product test 532,5,Brand test 5,169.49,218.49,381.04,Used
533,Product test 533,4,Brand test 5,14.82,377.24,535.09,Used
534,Product test 534,3,Brand test 1,103.20,211.95,525.47,Used
535,Product test 535,2,Brand test 2,9.94,419.51,980.13,Used
536,Product test 536,4,Brand test 3,173.57,269.76,519.16,Used
537,Product test 537,4,Brand test 4,224.37,237.69,834.36,New
538,Product test 538,2,Brand test 4,188.49,498.86,627.52,New
539,Product test 539,5,Brand test 4,242.69,457.03,893.42,Used
540,Product test 540,4,Brand test 5,485.47,50.98,555.80,New
541,Product test 541,4,Brand test 4,287.91,454.43,576.76,New
542,Product test 542,3,Brand test 3,71.64,381.71,636.07,Used
543,Product test 543,2,Brand test 2,219.75,102.34,395.92,New
544,Product test 544,3,Brand test 5,280.24,262.83,796.56,Used
545,Product test 545,2,Brand test 2,248.85,359.45,555.56,New
546,Product test 546,3,Brand test 4,35.73,285.82,613.75,New
547,Product test 547,5,Brand test 1,217.74,498.46,977.18,New
548,Product test 548,4,Brand test 1,100.47,369.59,524.32,New
549,Product test 549,5,Brand test 5,53.97,231.42,839.64,New
550,Product test 550,2,Brand test 4,282.09,343.23,982.87,New
551,Product test 551,5,Brand test 1,273.26,364.56,830.62,New
552,Product test 552,4,Brand test 1,468.30,111.69,167.46,Used
553,Product test 553,2,Brand test 2,315.25,452.57,560.42,Used
554,Product test 554,5,Brand test 3,17.52,484.31,501.69,New
555,Product test 555,5,Brand test 1,432.89,178.48,806.64,Used
556,Product test 556,2,Brand test 4,161.40,71.31,497.37,New
557,Product test 557,3,Brand test 1,212.68,74.14,90.06,New
558,Product test 558,5,Brand test 4,320.92,459.29,958.33,Used
559,Product test 559,3,Brand test 4,313.80,481.36,749.18,Used
560,Product test 560,3,Brand test 3,488.14,313.21,495.59,New
561,Product test 561,3,Brand test 2,346.33,61.71,622.09,Used
562,Product test 562,4,Brand test 3,74.07,450.03,959.02,New
563,Product test 563,4,Brand test 3,275.66,197.62,921.23,New
564,Product test 564,3,Brand test 2,60.57,163.05,486.99,Used
565,Product test 565,3,Brand test 4,240.17,423.98,934.81,New
566,Product test 566,3,Brand test 4,104.76,87.55,390.65,Used
567,Product test 567,3,Brand test 1,199.59,420.40,793.26,New
568,Product test 568,3,Brand test 2,352.53,402.13,592.33,New
569,Product test 569,2,Brand test 5,217.47,130.33,785.50,Used
570,Product test 570,3,Brand test 1,485.13,396.88,690.36,New
571,Product test 571,2,Brand test 4,414.83,428.56,576.48,Used
572,Product test 572,3,Brand test 2,192.31,437.58,897.79,New
573,Product test 573,2,Brand test 5,211.58,182.07,988.25,Used
574,Product test 574,3,Brand test 5,100.11,178.39,341.78,New
575,Product test 575,5,Brand test 3,270.83,44.27,471.02,Used
576,Product test 576,3,Brand test 3,354.58,238.55,857.76,New
577,Product test 577,3,Brand test 1,197.76,273.13,811.08,Used
578,Product test 578,2,Brand test 3,478.88,136.92,218.37,New
579,Product test 579,4,Brand test 2,43.40,162.94,306.08,Used
580,Product test 580,5,Brand test 3,455.80,336.31,539.12,Used
581,Product test 581,5,Brand test 4,110.15,24.79,412.90,Used
582,Product test 582,2,Brand test 2,165.67,495.42,656.40,New
583,Product test 583,5,Brand test 5,197.90,435.69,769.84,New
584,Product test 584,4,Brand test 1,78.89,26.32,953.24,New
585,Product test 585,5,Brand test 1,218.41,187.52,522.70,New
586,Product test 586,2,Brand test 5,80.44,394.36,734.97,Used
587,Product test 587,4,Brand test 1,435.75,412.61,441.47,Used
588,Product test 588,2,Brand test 3,279.02,285.81,462.22,New
589,Product test 589,5,Brand test 3,467.63,120.79,709.90,New
590,Product test 590,2,Brand test 3,332.89,268.66,825.93,Used
591,Product test 591,3,Brand test 3,45.84,260.90,338.55,New
592,Product test 592,2,Brand test 3,362.37,286.57,512.15,Used
593,Product test 593,4,Brand test 5,200.61,419.68,527.71,New
594,Product test 594,3,Brand test 3,250.75,217.39,387.06,New
595,Product test 595,4,Brand test 3,440.76,254.38,798.38,Used
596,Product test 596,5,Brand test 4,32.67,427.01,880.63,New
597,Product test 597,2,Brand test 1,117.58,392.54,654.01,Used
598,Product test 598,2,Brand test 1,71.00,341.07,532.74,New
599,Product test 599,5,Brand test 5,72.14,343.92,643.04,Used
600,Product test 600,2,Brand test 1,158.49,300.67,969.96,Used
601,Product test 601,2,Brand test 4,298.71,223.71,511.85,New
602,Product test 602,4,Brand test 2,301.20,165.65,923.55,New
603,Product test 603,5,Brand test 3,21.82,119.19,919.85,Used
604,Product test 604,3,Brand test 2,126.16,265.08,323.08,Used
605,Product test 605,4,Brand test 1,375.61,467.01,967.08,New
606,Product test 606,2,Brand test 2,10.05,195.99,942.59,Used
607,Product test 607,4,Brand test 1,301.29,26.58,618.60,New
608,Product test 608,2,Brand test 5,249.55,63.87,762.37,New
609,Product test 609,5,Brand test 3,420.19,282.73,297.47,Used
610,Product test 610,4,Brand test 1,258.82,37.10,144.19,Used
611,Product test 611,5,Brand test 5,269.39,245.30,940.01,New
612,Product test 612,2,Brand test 3,497.75,111.62,370.84,New
613,Product test 613,5,Brand test 5,228.08,467.16,927.93,New
614,Product test 614,3,Brand test 2,431.52,134.83,313.12,New
615,Product test 615,3,Brand test 3,267.48,49.54,467.38,Used
616,Product test 616,3,Brand test 5,53.09,29.85,333.94,Used
617,Product test 617,3,Brand test 2,217.39,341.75,488.51,Used
618,Product test 618,2,Brand test 4,275.15,58.13,512.56,Used
619,Product test 619,2,Brand test 2,247.12,399.15,596.16,Used
620,Product test 620,5,Brand test 5,487.97,465.43,788.87,New
621,Product test 621,3,Brand test 3,173.43,237.94,812.46,Used
622,Product test 622,4,Brand test 5,81.70,499.66,525.06,New
623,Product test 623,4,Brand test 3,439.13,83.10,762.70,New
624,Product test 624,5,Brand test 1,259.82,471.93,842.09,New
625,Product test 625,2,Brand test 5,232.79,474.94,926.49,New
626,Product test 626,3,Brand test 2,98.55,375.38,500.55,Used
627,Product test 627,5,Brand test 1,363.35,44.13,193.40,New
628,Product test 628,4,Brand test 5,237.10,64.29,353.93,Used
629,Product test 629,2,Brand test 4,79.81,199.81,790.02,Used
630,Product test 630,2,Brand test 1,189.57,78.74,961.23,New
631,Product test 631,3,Brand test 4,369.56,7.19,102.08,Used
632,Product test 632,2,Brand test 3,257.37,276.10,516.06,Used
633,Product test 633,4,Brand test 3,12.00,386.93,825.89,Used
634,Product test 634,2,Brand test 3,93.38,310.55,534.32,New
635,Product test 635,3,Brand test 4,446.69,11.15,912.71,Used
636,Product test 636,5,Brand test 2,410.97,75.33,883.05,Used
637,Product test 637,3,Brand test 2,175.56,168.34,895.70,New
638,Product test 638,3,Brand test 2,130.76,364.68,932.70,Used
639,Product test 639,2,Brand test 3,384.22,18.65,275.08,New
640,Product test 640,5,Brand test 5,227.61,244.34,467.10,New
641,Product test 641,3,Brand test 2,186.91,154.63,545.14,New
642,Product test 642,3,Brand test 3,445.88,89.60,970.55,Used
643,Product test 643,4,Brand test 2,481.96,199.43,831.71,New
644,Product test 644,4,Brand test 4,99.57,396.96,727.22,New
645,Product test 645,5,Brand test 3,477.77,132.00,912.59,Used
646,Product test 646,3,Brand test 1,480.27,86.96,724.11,Used
647,Product test 647,4,Brand test 3,100.34,13.64,829.77,New
648,Product test 648,5,Brand test 5,422.34,455.90,827.71,New
649,Product test 649,2,Brand test 4,113.35,420.45,504.74,New
650,Product test 650,2,Brand test 1,483.24,241.71,906.03,Used
651,Product test 651,5,Brand test 2,430.17,432.48,969.64,Used
652,Product test 652,3,Brand test 2,9.99,438.49,598.22,Used
653,Product test 653,4,Brand test 2,78.81,59.66,936.68,New
654,Product test 654,4,Brand test 1,140.09,474.90,654.72,Used
655,Product test 655,5,Brand test 2,66.82,414.45,970.96,New
656,Product test 656,4,Brand test 2,474.83,152.22,803.85,New
657,Product test 657,5,Brand test 5,285.63,60.08,320.69,Used
658,Product test 658,3,Brand test 3,382.65,159.09,632.23,New
659,Product test 659,2,Brand test 5,199.14,477.38,748.42,New
660,Product test 660,2,Brand test 2,437.77,486.96,718.71,New
661,Product test 661,5,Brand test 5,348.66,247.97,580.24,Used
662,Product test 662,5,Brand test 2,364.37,171.20,411.82,Used
663,Product test 663,3,Brand test 1,417.97,456.58,519.74,Used
664,Product test 664,5,Brand test 3,250.57,475.85,831.63,Used
665,Product test 665,2,Brand test 3,344.44,258.15,744.27,New
666,Product test 666,4,Brand test 3,205.24,20.84,747.57,New
667,Product test 667,2,Brand test 2,261.94,89.97,549.73,Used
668,Product test 668,5,Brand test 3,277.07,260.48,292.47,Used
669,Product test 669,2,Brand test 2,303.33,252.65,903.67,New
670,Product test 670,4,Brand test 3,61.20,480.26,650.23,New
671,Product test 671,2,Brand test 1,300.47,7.31,117.68,Used
672,Product test 672,5,Brand test 2,368.84,474.63,790.37,Used
673,Product test 673,4,Brand test 4,492.71,177.55,946.61,Used
674,Product test 674,4,Brand test 5,106.62,300.92,448.05,New
675,Product test 675,5,Brand test 2,226.44,81.56,984.58,New
676,Product test 676,3,Brand test 1,125.85,424.51,932.71,Used
677,Product test 677,4,Brand test 4,243.32,430.74,999.06,Used
678,Product test 678,2,Brand test 3,361.92,409.55,826.05,Used
679,Product test 679,5,Brand test 1,419.32,97.92,632.38,Used
680,Product test 680,2,Brand test 3,209.16,261.38,774.57,Used
681,Product test 681,2,Brand test 3,359.18,314.92,384.49,Used
682,Product test 682,4,Brand test 3,122.76,194.93,611.75,New
683,Product test 683,4,Brand test 3,218.29,323.02,776.21,Used
684,Product test 684,3,Brand test 2,154.52,452.21,794.96,New
685,Product test 685,2,Brand test 2,491.79,188.72,618.51,New
686,Product test 686,4,Brand test 1,277.64,274.24,710.52,New
687,Product test 687,3,Brand test 1,375.72,368.82,873.16,New
688,Product test 688,5,Brand test 1,128.58,16.43,641.67,Used
689,Product test 689,5,Brand test 1,173.64,287.37,570.23,New
690,Product test 690,4,Brand test 1,238.84,154.74,907.34,New
691,Product test 691,1,Brand test 2,58.15,166.06,446.89,Used
692,Product test 692,5,Brand test 3,143.51,21.93,789.72,Used
693,Product test 693,3,Brand test 5,428.70,10.98,385.71,New
694,Product test 694,3,Brand test 5,113.61,254.75,856.18,New
695,Product test 695,3,Brand test 2,279.71,170.04,662.60,Used
696,Product test 696,5,Brand test 4,210.98,395.84,925.46,Used
697,Product test 697,2,Brand test 4,439.70,351.91,429.44,Used
698,Product test 698,4,Brand test 4,205.16,226.61,283.26,Used
699,Product test 699,2,Brand test 1,416.46,449.62,711.82,New
700,Product test 700,5,Brand test 5,243.53,416.66,630.22,Used
701,Product test 701,5,Brand test 2,424.88,91.92,164.27,Used
702,Product test 702,3,Brand test 3,351.15,284.24,448.05,Used
703,Product test 703,3,Brand test 2,22.75,380.43,782.50,New
704,Product test 704,3,Brand test 5,67.63,419.25,485.27,Used
705,Product test 705,4,Brand test 5,371.76,370.21,991.92,Used
706,Product test 706,2,Brand test 3,300.01,337.20,625.27,New
707,Product test 707,3,Brand test 4,79.43,6.14,645.62,Used
708,Product test 708,4,Brand test 3,159.92,460.79,871.82,New
709,Product test 709,3,Brand test 2,491.19,64.27,90.80,New
710,Product test 710,3,Brand test 4,291.95,93.75,605.26,New
711,Product test 711,3,Brand test 3,15.77,233.95,348.44,New
712,Product test 712,5,Brand test 1,189.35,330.46,862.48,New
713,Product test 713,3,Brand test 2,44.36,52.49,816.94,Used
714,Product test 714,3,Brand test 1,273.86,388.94,648.79,Used
715,Product test 715,5,Brand test 2,174.46,220.84,985.83,New
716,Product test 716,3,Brand test 4,481.27,305.37,605.22,New
717,Product test 717,2,Brand test 1,140.94,40.27,467.74,New
718,Product test 718,5,Brand test 4,217.72,484.55,893.40,Used
719,Product test 719,5,Brand test 5,210.32,68.01,772.48,Used
720,Product test 720,2,Brand test 1,52.47,289.31,880.31,Used
721,Product test 721,3,Brand test 4,131.42,267.58,872.40,Used
722,Product test 722,3,Brand test 5,461.58,58.41,859.99,New
723,Product test 723,2,Brand test 1,167.61,255.69,366.38,New
724,Product test 724,3,Brand test 1,478.14,357.11,418.31,New
725,Product test 725,4,Brand test 5,221.09,213.12,898.03,Used
726,Product test 726,2,Brand test 1,331.50,23.32,731.18,New
727,Product test 727,3,Brand test 4,486.70,167.08,393.26,Used
728,Product test 728,4,Brand test 1,380.37,198.25,819.90,New
729,Product test 729,3,Brand test 5,111.13,497.61,991.89,Used
730,Product test 730,4,Brand test 2,373.85,285.51,432.10,New
731,Product test 731,3,Brand test 3,445.98,112.84,296.18,Used
732,Product test 732,3,Brand test 5,243.04,398.84,673.41,Used
733,Product test 733,5,Brand test 5,315.67,346.04,941.62,New
734,Product test 734,3,Brand test 1,103.95,369.45,883.99,Used
735,Product test 735,3,Brand test 4,200.76,188.79,828.76,Used
736,Product test 736,4,Brand test 5,63.57,157.83,175.59,New
737,Product test 737,4,Brand test 1,218.88,388.34,504.10,New
738,Product test 738,5,Brand test 5,398.78,182.70,489.00,Used
739,Product test 739,3,Brand test 1,81.45,214.83,555.93,New
740,Product test 740,4,Brand test 5,449.81,171.55,746.44,Used
741,Product test 741,3,Brand test 2,390.89,279.62,313.20,Used
742,Product test 742,5,Brand test 5,464.95,248.81,380.86,Used
743,Product test 743,5,Brand test 3,36.99,375.04,769.74,New
744,Product test 744,5,Brand test 5,313.86,40.22,553.85,Used
745,Product test 745,5,Brand test 5,158.23,205.03,555.94,New
746,Product test 746,4,Brand test 2,171.00,348.15,620.60,New
747,Product test 747,5,Brand test 5,289.28,47.68,978.34,New
748,Product test 748,2,Brand test 1,334.93,372.98,997.42,New
749,Product test 749,3,Brand test 2,395.53,159.25,897.79,New
750,Product test 750,3,Brand test 2,147.88,435.76,684.14,Used
751,Product test 751,5,Brand test 1,120.96,424.79,984.14,New
752,Product test 752,5,Brand test 4,230.17,162.22,407.09,New
753,Product test 753,5,Brand test 3,484.96,107.16,495.97,Used
754,Product test 754,4,Brand test 1,393.90,303.24,588.89,New
755,Product test 755,4,Brand test 3,10.16,226.31,515.72,Used
756,Product test 756,3,Brand test 4,290.34,9.27,485.33,Used
757,Product test 757,2,Brand test 4,370.72,271.90,313.64,Used
758,Product test 758,5,Brand test 5,299.92,381.54,429.07,New
759,Product test 759,5,Brand test 3,286.33,67.14,509.80,New
760,Product test 760,3,Brand test 1,200.97,173.54,964.30,New
761,Product test 761,2,Brand test 2,409.09,45.29,482.37,Used
762,Product test 762,3,Brand test 2,4.83,291.16,914.61,Used
763,Product test 763,2,Brand test 3,177.73,475.30,885.84,New
764,Product test 764,5,Brand test 4,490.70,448.91,899.07,Used
765,Product test 765,4,Brand test 4,32.33,160.27,740.16,New
766,Product test 766,3,Brand test 3,232.13,90.93,613.01,New
767,Product test 767,4,Brand test 1,216.99,303.16,370.43,Used
768,Product test 768,3,Brand test 1,100.09,297.46,826.20,New
769,Product test 769,5,Brand test 5,108.40,398.85,940.95,Used
770,Product test 770,3,Brand test 3,71.27,246.75,957.45,Used
771,Product test 771,3,Brand test 2,139.81,121.50,503.81,Used
772,Product test 772,4,Brand test 4,488.66,193.20,283.22,Used
773,Product test 773,3,Brand test 2,84.92,457.11,811.59,Used
774,Product test 774,3,Brand test 2,50.05,446.42,695.56,New
775,Product test 775,5,Brand test 2,312.38,165.67,701.46,Used
776,Product test 776,3,Brand test 5,416.64,174.97,593.98,New
777,Product test 777,2,Brand test 4,49.34,130.86,201.14,New
778,Product test 778,4,Brand test 3,209.43,393.01,507.70,New
779,Product test 779,3,Brand test 2,472.97,213.83,716.78,New
780,Product test 780,3,Brand test 4,326.65,330.44,782.05,New
781,Product test 781,2,Brand test 2,398.06,427.73,483.44,Used
782,Product test 782,4,Brand test 3,452.78,106.78,464.06,Used
783,Product test 783,4,Brand test 2,158.15,444.51,603.61,Used
784,Product test 784,5,Brand test 5,171.22,14.27,134.85,New
785,Product test 785,2,Brand test 3,129.10,267.56,778.45,New
786,Product test 786,3,Brand test 1,394.75,156.80,667.78,Used
787,Product test 787,5,Brand test 1,262.95,232.55,589.02,New
788,Product test 788,4,Brand test 4,382.80,493.63,528.46,Used
789,Product test 789,4,Brand test 1,314.18,283.99,335.26,New
790,Product test 790,3,Brand test 3,81.62,499.72,933.17,Used
791,Product test 791,5,Brand test 2,224.25,372.82,640.94,New
792,Product test 792,2,Brand test 5,495.59,103.03,951.28,New
793,Product test 793,3,Brand test 3,102.91,436.64,725.64,Used
794,Product test 794,4,Brand test 4,186.54,461.51,498.61,New
795,Product test 795,4,Brand test 2,479.71,472.20,657.43,Used
796,Product test 796,4,Brand test 3,383.22,439.68,605.75,New
797,Product test 797,5,Brand test 4,37.73,377.01,449.30,New
798,Product test 798,3,Brand test 5,363.79,287.28,949.68,Used
799,Product test 799,5,Brand test 4,243.77,461.74,705.61,Used
800,Product test 800,5,Brand test 4,329.52,366.93,922.70,New
801,Product test 801,5,Brand test 2,455.25,423.49,715.50,Used
802,Product test 802,2,Brand test 5,429.86,243.30,987.96,Used
803,Product test 803,5,Brand test 5,270.69,129.84,331.53,Used
804,Product test 804,5,Brand test 1,375.25,22.00,110.03,New
805,Product test 805,4,Brand test 2,124.08,49.90,766.95,New
806,Product test 806,4,Brand test 4,348.41,330.35,579.41,New
807,Product test 807,5,Brand test 3,471.91,489.46,747.82,Used
808,Product test 808,3,Brand test 3,55.15,150.71,431.82,New
809,Product test 809,3,Brand test 3,357.75,57.89,871.34,Used
810,Product test 810,3,Brand test 2,171.21,211.62,486.17,Used
811,Product test 811,2,Brand test 1,492.21,38.59,435.27,Used
812,Product test 812,2,Brand test 1,41.80,196.54,756.89,New
813,Product test 813,3,Brand test 3,482.32,249.03,944.54,Used
814,Product test 814,3,Brand test 4,369.36,108.95,252.69,New
815,Product test 815,4,Brand test 1,232.94,127.92,239.42,Used
816,Product test 816,4,Brand test 1,124.90,456.99,712.73,Used
817,Product test 817,2,Brand test 5,111.98,119.82,670.97,New
818,Product test 818,4,Brand test 2,456.71,409.21,944.66,New
819,Product test 819,4,Brand test 4,92.75,293.79,620.03,Used
820,Product test 820,5,Brand test 5,18.61,127.05,437.71,Used
821,Product test 821,5,Brand test 5,453.65,34.89,60.35,New
822,Product test 822,4,Brand test 4,82.33,290.23,679.78,Used
823,Product test 823,5,Brand test 4,380.00,6.75,468.62,New
824,Product test 824,5,Brand test 3,92.08,341.42,588.86,New
825,Product test 825,2,Brand test 3,185.31,104.43,723.09,New
826,Product test 826,2,Brand test 4,157.93,118.51,943.61,New
827,Product test 827,4,Brand test 5,498.90,57.85,578.46,New
828,Product test 828,2,Brand test 1,74.61,322.22,743.28,New
829,Product test 829,4,Brand test 5,432.58,383.53,703.02,Used
830,Product test 830,2,Brand test 3,16.68,477.05,979.08,New
831,Product test 831,4,Brand test 5,272.99,364.82,916.98,New
832,Product test 832,3,Brand test 1,66.10,123.95,749.34,New
833,Product test 833,5,Brand test 1,338.60,282.42,286.02,Used
834,Product test 834,4,Brand test 1,71.17,243.72,256.38,New
835,Product test 835,2,Brand test 5,440.45,257.08,376.48,Used
836,Product test 836,4,Brand test 1,65.55,274.18,476.13,Used
837,Product test 837,4,Brand test 1,37.84,7.62,74.71,Used
838,Product test 838,1,Brand test 4,60.21,110.87,748.46,New
839,Product test 839,4,Brand test 2,415.09,116.30,196.40,New
840,Product test 840,4,Brand test 1,300.26,192.87,907.49,Used
841,Product test 841,3,Brand test 3,340.05,398.76,640.39,New
842,Product test 842,2,Brand test 2,165.27,210.73,562.62,New
843,Product test 843,5,Brand test 2,369.46,107.67,114.02,Used
844,Product test 844,5,Brand test 5,205.65,231.36,398.08,New
845,Product test 845,3,Brand test 3,437.47,360.34,997.86,Used
846,Product test 846,5,Brand test 3,108.47,190.78,598.79,New
847,Product test 847,5,Brand test 3,249.95,70.27,600.64,New
848,Product test 848,4,Brand test 3,269.58,250.65,290.52,New
849,Product test 849,3,Brand test 3,369.78,185.49,912.42,New
850,Product test 850,1,Brand test 1,108.95,465.72,968.02,Used
851,Product test 851,5,Brand test 1,402.04,174.41,396.25,New
852,Product test 852,5,Brand test 4,214.63,457.41,708.10,New
853,Product test 853,3,Brand test 1,345.22,380.38,911.32,Used
854,Product test 854,4,Brand test 4,206.99,305.08,957.21,Used
855,Product test 855,2,Brand test 2,1.79,335.86,889.44,New
856,Product test 856,5,Brand test 2,14.95,183.77,687.45,Used
857,Product test 857,4,Brand test 4,251.90,403.39,434.12,New
858,Product test 858,2,Brand test 2,451.62,479.02,516.86,New
859,Product test 859,5,Brand test 3,318.49,140.44,978.39,New
860,Product test 860,5,Brand test 3,419.92,183.62,690.14,New
861,Product test 861,4,Brand test 1,68.13,480.83,527.91,New
862,Product test 862,2,Brand test 5,404.48,219.12,841.35,New
863,Product test 863,2,Brand test 2,378.15,365.78,541.62,Used
864,Product test 864,2,Brand test 1,309.62,237.75,320.65,Used
865,Product test 865,2,Brand test 1,5.89,349.45,932.60,Used
866,Product test 866,2,Brand test 2,169.60,157.17,378.87,New
867,Product test 867,4,Brand test 2,227.14,132.74,722.52,Used
868,Product test 868,3,Brand test 3,22.05,182.08,401.08,Used
869,Product test 869,2,Brand test 4,406.06,15.94,298.63,Used
870,Product test 870,5,Brand test 1,416.85,344.85,795.66,Used
871,Product test 871,4,Brand test 2,90.81,483.24,506.92,Used
872,Product test 872,3,Brand test 2,129.90,266.09,310.78,New
873,Product test 873,5,Brand test 4,114.93,360.87,580.28,Used
874,Product test 874,5,Brand test 1,425.08,307.17,361.91,Used
875,Product test 875,5,Brand test 3,136.90,44.49,176.18,New
876,Product test 876,5,Brand test 4,309.49,408.59,814.93,New
877,Product test 877,5,Brand test 4,339.64,476.22,913.49,New
878,Product test 878,3,Brand test 5,399.33,274.67,960.65,New
879,Product test 879,2,Brand test 2,406.93,469.88,520.94,New
880,Product test 880,4,Brand test 2,401.58,436.82,913.60,New
881,Product test 881,5,Brand test 1,118.53,291.24,519.84,New
882,Product test 882,2,Brand test 4,254.13,271.69,319.09,New
883,Product test 883,4,Brand test 5,170.88,489.56,800.64,Used
884,Product test 884,2,Brand test 3,35.74,21.60,445.78,New
885,Product test 885,4,Brand test 5,266.69,70.55,172.21,Used
